day,year,district,month,T_wk
60,2017,khulna,3,12.4525355
61,2017,khulna,3,12.4535772
62,2017,khulna,3,12.4617837
63,2017,khulna,3,12.4815396
64,2017,khulna,3,12.5032725
65,2017,khulna,3,12.52047
66,2017,khulna,3,12.5386737
67,2017,khulna,3,12.5574767
68,2017,khulna,3,12.5682119
69,2017,khulna,3,12.5766526
70,2017,khulna,3,12.5904571
71,2017,khulna,3,12.5988371
72,2017,khulna,3,12.5997635
73,2017,khulna,3,12.5878016
74,2017,khulna,3,12.5758849
75,2017,khulna,3,12.5655504
76,2017,khulna,3,12.5543652
77,2017,khulna,3,12.5453428
78,2017,khulna,3,12.5476772
79,2017,khulna,3,12.5564764
80,2017,khulna,3,12.5477816
81,2017,khulna,3,12.5411663
82,2017,khulna,3,12.5395187
83,2017,khulna,3,12.5482029
84,2017,khulna,3,12.5658194
85,2017,khulna,3,12.5893144
86,2017,khulna,3,12.6137139
87,2017,khulna,3,12.64365
88,2017,khulna,3,12.6733222
89,2017,khulna,3,12.7034564
90,2017,khulna,3,12.7402611
91,2017,khulna,4,12.7786346
92,2017,khulna,4,12.8142077
93,2017,khulna,4,12.8508315
94,2017,khulna,4,12.8885273
95,2017,khulna,4,12.9262106
96,2017,khulna,4,12.9574893
97,2017,khulna,4,12.9883768
98,2017,khulna,4,13.0259176
99,2017,khulna,4,13.0673562
100,2017,khulna,4,13.1128471
101,2017,khulna,4,13.155509
102,2017,khulna,4,13.1976275
103,2017,khulna,4,13.2334022
104,2017,khulna,4,13.2651588
105,2017,khulna,4,13.2975013
106,2017,khulna,4,13.328022
107,2017,khulna,4,13.3604131
108,2017,khulna,4,13.3984798
109,2017,khulna,4,13.4356726
110,2017,khulna,4,13.4718049
111,2017,khulna,4,13.5056483
112,2017,khulna,4,13.5377864
113,2017,khulna,4,13.5654752
114,2017,khulna,4,13.5949043
115,2017,khulna,4,13.6248784
116,2017,khulna,4,13.6601217
117,2017,khulna,4,13.6968256
118,2017,khulna,4,13.7283922
119,2017,khulna,4,13.7554562
120,2017,khulna,4,13.7894892
121,2017,khulna,5,13.8199529
122,2017,khulna,5,13.8361071
123,2017,khulna,5,13.8592978
124,2017,khulna,5,13.8830141
125,2017,khulna,5,13.9103857
126,2017,khulna,5,13.9459469
127,2017,khulna,5,13.9810211
128,2017,khulna,5,14.0130228
129,2017,khulna,5,14.0435903
130,2017,khulna,5,14.0690569
131,2017,khulna,5,14.0930422
132,2017,khulna,5,14.1225594
133,2017,khulna,5,14.1551838
134,2017,khulna,5,14.1885942
135,2017,khulna,5,14.2235228
136,2017,khulna,5,14.2539697
137,2017,khulna,5,14.2831088
138,2017,khulna,5,14.3088486
139,2017,khulna,5,14.3342093
140,2017,khulna,5,14.3609645
141,2017,khulna,5,14.39517
142,2017,khulna,5,14.4297686
143,2017,khulna,5,14.46254
144,2017,khulna,5,14.493738
145,2017,khulna,5,14.5287114
146,2017,khulna,5,14.567157
147,2017,khulna,5,14.6018944
148,2017,khulna,5,14.6294877
149,2017,khulna,5,14.6593181
150,2017,khulna,5,14.6814492
151,2017,khulna,5,14.6940329
152,2017,khulna,6,14.7165076
153,2017,khulna,6,14.7365139
154,2017,khulna,6,14.758323
155,2017,khulna,6,14.784215
156,2017,khulna,6,14.8118824
157,2017,khulna,6,14.8352187
158,2017,khulna,6,14.8619339
159,2017,khulna,6,14.8898087
160,2017,khulna,6,14.9123249
161,2017,khulna,6,14.9323026
162,2017,khulna,6,14.9444842
163,2017,khulna,6,14.9523378
164,2017,khulna,6,14.9547181
165,2017,khulna,6,14.9689236
166,2017,khulna,6,14.9876147
167,2017,khulna,6,15.0018775
168,2017,khulna,6,15.0130199
169,2017,khulna,6,15.0298219
170,2017,khulna,6,15.0488057
171,2017,khulna,6,15.0612588
172,2017,khulna,6,15.0699955
173,2017,khulna,6,15.077155
174,2017,khulna,6,15.0859165
175,2017,khulna,6,15.0976
176,2017,khulna,6,15.1111373
177,2017,khulna,6,15.1236629
178,2017,khulna,6,15.1381919
179,2017,khulna,6,15.1471157
180,2017,khulna,6,15.1559938
181,2017,khulna,6,15.1697673
182,2017,khulna,7,15.1842937
183,2017,khulna,7,15.1957615
184,2017,khulna,7,15.207715
185,2017,khulna,7,15.2152102
186,2017,khulna,7,15.2220891
187,2017,khulna,7,15.2347211
188,2017,khulna,7,15.2494041
189,2017,khulna,7,15.2645496
190,2017,khulna,7,15.2745751
191,2017,khulna,7,15.2856244
192,2017,khulna,7,15.2955695
193,2017,khulna,7,15.303444
194,2017,khulna,7,15.3058413
195,2017,khulna,7,15.3086272
196,2017,khulna,7,15.312188
197,2017,khulna,7,15.321242
198,2017,khulna,7,15.3270634
199,2017,khulna,7,15.337194
200,2017,khulna,7,15.3455391
201,2017,khulna,7,15.3496502
202,2017,khulna,7,15.3533956
203,2017,khulna,7,15.3612077
204,2017,khulna,7,15.3665118
205,2017,khulna,7,15.3672164
206,2017,khulna,7,15.3659886
207,2017,khulna,7,15.3664448
208,2017,khulna,7,15.3699536
209,2017,khulna,7,15.376678
210,2017,khulna,7,15.3853639
211,2017,khulna,7,15.3920063
212,2017,khulna,7,15.4013978
213,2017,khulna,8,15.4130764
214,2017,khulna,8,15.4249618
215,2017,khulna,8,15.4361837
216,2017,khulna,8,15.4484653
217,2017,khulna,8,15.4617482
218,2017,khulna,8,15.4718188
219,2017,khulna,8,15.4813006
220,2017,khulna,8,15.4912162
221,2017,khulna,8,15.5024775
222,2017,khulna,8,15.5141818
223,2017,khulna,8,15.5231989
224,2017,khulna,8,15.5284477
225,2017,khulna,8,15.5319213
226,2017,khulna,8,15.5355474
227,2017,khulna,8,15.5410952
228,2017,khulna,8,15.5477953
229,2017,khulna,8,15.5547902
230,2017,khulna,8,15.5642574
231,2017,khulna,8,15.5711002
232,2017,khulna,8,15.5782747
233,2017,khulna,8,15.5840321
234,2017,khulna,8,15.5951262
235,2017,khulna,8,15.6023298
236,2017,khulna,8,15.6139703
237,2017,khulna,8,15.6208067
238,2017,khulna,8,15.6300465
239,2017,khulna,8,15.6363836
240,2017,khulna,8,15.6404051
241,2017,khulna,8,15.642457
242,2017,khulna,8,15.6468269
243,2017,khulna,9,15.6491067
244,2017,khulna,9,15.6488444
245,2017,khulna,9,15.6498811
246,2017,khulna,9,15.6526747
247,2017,khulna,9,15.6588835
248,2017,khulna,9,15.6661934
249,2017,khulna,9,15.6725847
250,2017,khulna,9,15.6811632
251,2017,khulna,9,15.6864388
252,2017,khulna,9,15.6934354
253,2017,khulna,9,15.6902984
254,2017,khulna,9,15.6902379
255,2017,khulna,9,15.6910192
256,2017,khulna,9,15.6934235
257,2017,khulna,9,15.6938246
258,2017,khulna,9,15.6990502
259,2017,khulna,9,15.7083014
260,2017,khulna,9,15.7218674
261,2017,khulna,9,15.732023
262,2017,khulna,9,15.7379696
263,2017,khulna,9,15.7389784
264,2017,khulna,9,15.7378421
265,2017,khulna,9,15.7401867
266,2017,khulna,9,15.7449867
267,2017,khulna,9,15.7489342
268,2017,khulna,9,15.7594101
269,2017,khulna,9,15.7702706
270,2017,khulna,9,15.7791366
271,2017,khulna,9,15.7781093
272,2017,khulna,9,15.7784235
273,2017,khulna,9,15.77262
274,2017,khulna,10,15.7696106
275,2017,khulna,10,15.7672458
276,2017,khulna,10,15.7681463
277,2017,khulna,10,15.7705444
278,2017,khulna,10,15.7749104
279,2017,khulna,10,15.7792222
280,2017,khulna,10,15.785725
281,2017,khulna,10,15.7855356
282,2017,khulna,10,15.7827623
283,2017,khulna,10,15.7745347
284,2017,khulna,10,15.7742038
285,2017,khulna,10,15.7804069
286,2017,khulna,10,15.7841214
287,2017,khulna,10,15.7849693
288,2017,khulna,10,15.7870367
289,2017,khulna,10,15.7942407
290,2017,khulna,10,15.7986753
291,2017,khulna,10,15.7967268
292,2017,khulna,10,15.7898769
293,2017,khulna,10,15.7833492
294,2017,khulna,10,15.7782938
295,2017,khulna,10,15.7654051
296,2017,khulna,10,15.7559841
297,2017,khulna,10,15.7446353
298,2017,khulna,10,15.7341024
299,2017,khulna,10,15.7283146
300,2017,khulna,10,15.7200591
301,2017,khulna,10,15.7035375
302,2017,khulna,10,15.6862582
303,2017,khulna,10,15.6676575
304,2017,khulna,10,15.6450845
305,2017,khulna,11,15.6210457
306,2017,khulna,11,15.5920499
307,2017,khulna,11,15.5646036
308,2017,khulna,11,15.5374402
309,2017,khulna,11,15.5147646
310,2017,khulna,11,15.4985392
311,2017,khulna,11,15.4824928
312,2017,khulna,11,15.4613432
313,2017,khulna,11,15.4398862
314,2017,khulna,11,15.4179223
315,2017,khulna,11,15.3926466
316,2017,khulna,11,15.3652887
317,2017,khulna,11,15.3396871
318,2017,khulna,11,15.3120507
319,2017,khulna,11,15.2809381
320,2017,khulna,11,15.2435585
321,2017,khulna,11,15.2087389
322,2017,khulna,11,15.1812116
323,2017,khulna,11,15.1664388
324,2017,khulna,11,15.1530972
325,2017,khulna,11,15.1357077
326,2017,khulna,11,15.1046936
327,2017,khulna,11,15.0591059
328,2017,khulna,11,15.0064888
329,2017,khulna,11,14.9502509
330,2017,khulna,11,14.896083
331,2017,khulna,11,14.8415391
332,2017,khulna,11,14.7886974
333,2017,khulna,11,14.7378401
334,2017,khulna,11,14.6864848
335,2017,khulna,12,14.63274
336,2017,khulna,12,14.5799076
337,2017,khulna,12,14.5330629
338,2017,khulna,12,14.4860437
339,2017,khulna,12,14.437782
340,2017,khulna,12,14.3915954
341,2017,khulna,12,14.3408742
342,2017,khulna,12,14.2965865
343,2017,khulna,12,14.2515979
344,2017,khulna,12,14.217012
345,2017,khulna,12,14.1958493
346,2017,khulna,12,14.174882
347,2017,khulna,12,14.1515527
348,2017,khulna,12,14.1231482
349,2017,khulna,12,14.0886321
350,2017,khulna,12,14.0481491
351,2017,khulna,12,14.0023528
352,2017,khulna,12,13.9486918
353,2017,khulna,12,13.8913868
354,2017,khulna,12,13.8367392
355,2017,khulna,12,13.7886363
356,2017,khulna,12,13.7431049
357,2017,khulna,12,13.6983144
358,2017,khulna,12,13.6564784
359,2017,khulna,12,13.610304
360,2017,khulna,12,13.5568782
361,2017,khulna,12,13.5026929
362,2017,khulna,12,13.4471164
363,2017,khulna,12,13.3908304
364,2017,khulna,12,13.3178892
365,2017,khulna,12,13.2680089
1,2018,khulna,1,13.2199056
2,2018,khulna,1,13.1715599
3,2018,khulna,1,13.1232263
4,2018,khulna,1,13.070174
5,2018,khulna,1,13.0043613
6,2018,khulna,1,12.9336634
7,2018,khulna,1,12.8651412
8,2018,khulna,1,12.7967751
9,2018,khulna,1,12.7278614
10,2018,khulna,1,12.6556309
11,2018,khulna,1,12.5825143
12,2018,khulna,1,12.5103019
13,2018,khulna,1,12.4450297
14,2018,khulna,1,12.3815599
15,2018,khulna,1,12.3207396
16,2018,khulna,1,12.2602129
17,2018,khulna,1,12.2025214
18,2018,khulna,1,12.1478155
19,2018,khulna,1,12.0938786
20,2018,khulna,1,12.0368471
21,2018,khulna,1,11.9831617
22,2018,khulna,1,11.9370959
23,2018,khulna,1,11.8880376
24,2018,khulna,1,11.837793
25,2018,khulna,1,11.7981028
26,2018,khulna,1,11.7619327
27,2018,khulna,1,11.7209491
28,2018,khulna,1,11.6752922
29,2018,khulna,1,11.629894
30,2018,khulna,1,11.5856766
31,2018,khulna,1,11.5425658
32,2018,khulna,2,11.5059314
33,2018,khulna,2,11.4711136
34,2018,khulna,2,11.4413858
35,2018,khulna,2,11.4171462
36,2018,khulna,2,11.3980205
37,2018,khulna,2,11.3819057
38,2018,khulna,2,11.3642683
39,2018,khulna,2,11.3497151
40,2018,khulna,2,11.3376382
41,2018,khulna,2,11.3267253
42,2018,khulna,2,11.3129607
43,2018,khulna,2,11.2921001
44,2018,khulna,2,11.2713695
45,2018,khulna,2,11.2499042
46,2018,khulna,2,11.2340587
47,2018,khulna,2,11.218181
48,2018,khulna,2,11.1975953
49,2018,khulna,2,11.1770161
50,2018,khulna,2,11.161611
51,2018,khulna,2,11.1525662
52,2018,khulna,2,11.1501844
53,2018,khulna,2,11.152852
54,2018,khulna,2,11.1527324
55,2018,khulna,2,11.1572931
56,2018,khulna,2,11.1711374
57,2018,khulna,2,11.1874654
58,2018,khulna,2,11.2040003
59,2018,khulna,2,11.2191325
60,2018,khulna,3,11.2319111
61,2018,khulna,3,11.247553
62,2018,khulna,3,11.2645627
63,2018,khulna,3,11.2877096
64,2018,khulna,3,11.3151467
65,2018,khulna,3,11.3464384
66,2018,khulna,3,11.3735684
67,2018,khulna,3,11.3993268
68,2018,khulna,3,11.4162836
69,2018,khulna,3,11.4316411
70,2018,khulna,3,11.445817
71,2018,khulna,3,11.4625913
72,2018,khulna,3,11.4831235
73,2018,khulna,3,11.5113772
74,2018,khulna,3,11.5399364
75,2018,khulna,3,11.5688737
76,2018,khulna,3,11.5970779
77,2018,khulna,3,11.6356942
78,2018,khulna,3,11.6710717
79,2018,khulna,3,11.7043662
80,2018,khulna,3,11.7315642
81,2018,khulna,3,11.7598529
82,2018,khulna,3,11.7927589
83,2018,khulna,3,11.8305213
84,2018,khulna,3,11.87085
85,2018,khulna,3,11.913063
86,2018,khulna,3,11.9532051
87,2018,khulna,3,11.9953223
88,2018,khulna,3,12.037159
89,2018,khulna,3,12.0769856
90,2018,khulna,3,12.1168053
91,2018,khulna,4,12.1452321
92,2018,khulna,4,12.1714698
93,2018,khulna,4,12.1825045
94,2018,khulna,4,12.2061507
95,2018,khulna,4,12.2366892
96,2018,khulna,4,12.2596412
97,2018,khulna,4,12.2848826
98,2018,khulna,4,12.3010267
99,2018,khulna,4,12.3188231
100,2018,khulna,4,12.3380069
101,2018,khulna,4,12.3617973
102,2018,khulna,4,12.3893635
103,2018,khulna,4,12.4194286
104,2018,khulna,4,12.4478575
105,2018,khulna,4,12.4802508
106,2018,khulna,4,12.5158066
107,2018,khulna,4,12.5503411
108,2018,khulna,4,12.5900201
109,2018,khulna,4,12.6252792
110,2018,khulna,4,12.6626905
111,2018,khulna,4,12.7027605
112,2018,khulna,4,12.7239802
113,2018,khulna,4,12.7592761
114,2018,khulna,4,12.7975313
115,2018,khulna,4,12.8361486
116,2018,khulna,4,12.8707029
117,2018,khulna,4,12.9005722
118,2018,khulna,4,12.9254978
119,2018,khulna,4,12.9558615
120,2018,khulna,4,12.9858089
121,2018,khulna,5,13.0078538
122,2018,khulna,5,13.0299079
123,2018,khulna,5,13.0495144
124,2018,khulna,5,13.0690572
125,2018,khulna,5,13.0909488
126,2018,khulna,5,13.1202625
127,2018,khulna,5,13.1547608
128,2018,khulna,5,13.1931318
129,2018,khulna,5,13.2399747
130,2018,khulna,5,13.2849126
131,2018,khulna,5,13.3232275
132,2018,khulna,5,13.3549299
133,2018,khulna,5,13.3827121
134,2018,khulna,5,13.4034244
135,2018,khulna,5,13.4199544
136,2018,khulna,5,13.4416502
137,2018,khulna,5,13.4521613
138,2018,khulna,5,13.4707548
139,2018,khulna,5,13.491503
140,2018,khulna,5,13.5187578
141,2018,khulna,5,13.5458198
142,2018,khulna,5,13.5727969
143,2018,khulna,5,13.5987231
144,2018,khulna,5,13.6150366
145,2018,khulna,5,13.6313272
146,2018,khulna,5,13.6525132
147,2018,khulna,5,13.6776451
148,2018,khulna,5,13.7023192
149,2018,khulna,5,13.7290604
150,2018,khulna,5,13.758556
151,2018,khulna,5,13.7897175
152,2018,khulna,6,13.8139573
153,2018,khulna,6,13.8255209
154,2018,khulna,6,13.8371538
155,2018,khulna,6,13.8539821
156,2018,khulna,6,13.8725568
157,2018,khulna,6,13.8892231
158,2018,khulna,6,13.9117431
159,2018,khulna,6,13.9374569
160,2018,khulna,6,13.9585966
161,2018,khulna,6,13.9823844
162,2018,khulna,6,13.9946344
163,2018,khulna,6,14.012139
164,2018,khulna,6,14.0304951
165,2018,khulna,6,14.0540494
166,2018,khulna,6,14.080228
167,2018,khulna,6,14.1097281
168,2018,khulna,6,14.1380268
169,2018,khulna,6,14.1638799
170,2018,khulna,6,14.1891502
171,2018,khulna,6,14.2142314
172,2018,khulna,6,14.2356003
173,2018,khulna,6,14.2517576
174,2018,khulna,6,14.2664201
175,2018,khulna,6,14.2777227
176,2018,khulna,6,14.2844816
177,2018,khulna,6,14.2954377
178,2018,khulna,6,14.3066068
179,2018,khulna,6,14.3185686
180,2018,khulna,6,14.328416
181,2018,khulna,6,14.3413953
182,2018,khulna,7,14.3562395
183,2018,khulna,7,14.3712697
184,2018,khulna,7,14.3877536
185,2018,khulna,7,14.398924
186,2018,khulna,7,14.4086138
187,2018,khulna,7,14.425509
188,2018,khulna,7,14.4490383
189,2018,khulna,7,14.4706039
190,2018,khulna,7,14.4900709
191,2018,khulna,7,14.5096841
192,2018,khulna,7,14.5293822
193,2018,khulna,7,14.5473175
194,2018,khulna,7,14.5648332
195,2018,khulna,7,14.580549
196,2018,khulna,7,14.5968542
197,2018,khulna,7,14.6159131
198,2018,khulna,7,14.6356358
199,2018,khulna,7,14.6539873
200,2018,khulna,7,14.6771049
201,2018,khulna,7,14.7050356
202,2018,khulna,7,14.7294404
203,2018,khulna,7,14.7479037
204,2018,khulna,7,14.7612407
205,2018,khulna,7,14.7748004
206,2018,khulna,7,14.7871558
207,2018,khulna,7,14.792989
208,2018,khulna,7,14.7942784
209,2018,khulna,7,14.7990064
210,2018,khulna,7,14.8078283
211,2018,khulna,7,14.8166606
212,2018,khulna,7,14.8275163
213,2018,khulna,8,14.8372367
214,2018,khulna,8,14.8406811
215,2018,khulna,8,14.8437421
216,2018,khulna,8,14.8519592
217,2018,khulna,8,14.8660579
218,2018,khulna,8,14.8818122
219,2018,khulna,8,14.8887553
220,2018,khulna,8,14.901021
221,2018,khulna,8,14.9133485
222,2018,khulna,8,14.9252797
223,2018,khulna,8,14.9418098
224,2018,khulna,8,14.9568135
225,2018,khulna,8,14.9741513
226,2018,khulna,8,14.9902232
227,2018,khulna,8,15.0034988
228,2018,khulna,8,15.017874
229,2018,khulna,8,15.034923
230,2018,khulna,8,15.0453674
231,2018,khulna,8,15.0595731
232,2018,khulna,8,15.0662412
233,2018,khulna,8,15.0794324
234,2018,khulna,8,15.0924704
235,2018,khulna,8,15.1076466
236,2018,khulna,8,15.1172981
237,2018,khulna,8,15.1249576
238,2018,khulna,8,15.1389312
239,2018,khulna,8,15.1519765
240,2018,khulna,8,15.1637984
241,2018,khulna,8,15.1758435
242,2018,khulna,8,15.1895616
243,2018,khulna,9,15.1987761
244,2018,khulna,9,15.2130965
245,2018,khulna,9,15.2213808
246,2018,khulna,9,15.2249701
247,2018,khulna,9,15.2295696
248,2018,khulna,9,15.239821
249,2018,khulna,9,15.2492864
250,2018,khulna,9,15.2543462
251,2018,khulna,9,15.2609432
252,2018,khulna,9,15.2707661
253,2018,khulna,9,15.2759846
254,2018,khulna,9,15.2834176
255,2018,khulna,9,15.2906814
256,2018,khulna,9,15.2965774
257,2018,khulna,9,15.3060065
258,2018,khulna,9,15.3138257
259,2018,khulna,9,15.3238436
260,2018,khulna,9,15.3327572
261,2018,khulna,9,15.3445976
262,2018,khulna,9,15.3551168
263,2018,khulna,9,15.3654456
264,2018,khulna,9,15.3694042
265,2018,khulna,9,15.3696276
266,2018,khulna,9,15.373405
267,2018,khulna,9,15.3779637
268,2018,khulna,9,15.3812903
269,2018,khulna,9,15.3874712
270,2018,khulna,9,15.395095
271,2018,khulna,9,15.4001838
272,2018,khulna,9,15.4070161
273,2018,khulna,9,15.4179239
274,2018,khulna,10,15.4286345
275,2018,khulna,10,15.4388026
276,2018,khulna,10,15.444896
277,2018,khulna,10,15.450106
278,2018,khulna,10,15.4546885
279,2018,khulna,10,15.4589604
280,2018,khulna,10,15.4651963
281,2018,khulna,10,15.4702434
282,2018,khulna,10,15.4769939
283,2018,khulna,10,15.4788066
284,2018,khulna,10,15.468689
285,2018,khulna,10,15.4578072
286,2018,khulna,10,15.4509869
287,2018,khulna,10,15.4406651
288,2018,khulna,10,15.4335332
289,2018,khulna,10,15.4262562
290,2018,khulna,10,15.4170359
291,2018,khulna,10,15.4042561
292,2018,khulna,10,15.3924582
293,2018,khulna,10,15.3864974
294,2018,khulna,10,15.3847984
295,2018,khulna,10,15.3828713
296,2018,khulna,10,15.3768653
297,2018,khulna,10,15.3666932
298,2018,khulna,10,15.3551493
299,2018,khulna,10,15.338465
300,2018,khulna,10,15.3152155
301,2018,khulna,10,15.2917865
302,2018,khulna,10,15.2699743
303,2018,khulna,10,15.2460314
304,2018,khulna,10,15.2201941
305,2018,khulna,11,15.2016728
306,2018,khulna,11,15.1901792
307,2018,khulna,11,15.1803553
308,2018,khulna,11,15.1695461
309,2018,khulna,11,15.1592989
310,2018,khulna,11,15.1503838
311,2018,khulna,11,15.1441092
312,2018,khulna,11,15.1367856
313,2018,khulna,11,15.1231714
314,2018,khulna,11,15.1013892
315,2018,khulna,11,15.0737665
316,2018,khulna,11,15.0489673
317,2018,khulna,11,15.0235814
318,2018,khulna,11,14.9988055
319,2018,khulna,11,14.9741388
320,2018,khulna,11,14.9356712
321,2018,khulna,11,14.9190727
322,2018,khulna,11,14.8990577
323,2018,khulna,11,14.8733357
324,2018,khulna,11,14.8434155
325,2018,khulna,11,14.8167959
326,2018,khulna,11,14.7911789
327,2018,khulna,11,14.7628041
328,2018,khulna,11,14.7332938
329,2018,khulna,11,14.7015575
330,2018,khulna,11,14.6719417
331,2018,khulna,11,14.6461674
332,2018,khulna,11,14.6198204
333,2018,khulna,11,14.5940129
334,2018,khulna,11,14.572169
335,2018,khulna,12,14.5468292
336,2018,khulna,12,14.5193311
337,2018,khulna,12,14.4916075
338,2018,khulna,12,14.459338
339,2018,khulna,12,14.4250263
340,2018,khulna,12,14.3859917
341,2018,khulna,12,14.3471186
342,2018,khulna,12,14.3082907
343,2018,khulna,12,14.2626628
344,2018,khulna,12,14.2144662
345,2018,khulna,12,14.1710295
346,2018,khulna,12,14.1335851
347,2018,khulna,12,14.0994994
348,2018,khulna,12,14.0687465
349,2018,khulna,12,14.0379823
350,2018,khulna,12,14.0013646
351,2018,khulna,12,13.9586531
352,2018,khulna,12,13.9151468
353,2018,khulna,12,13.8779833
354,2018,khulna,12,13.8382713
355,2018,khulna,12,13.787143
356,2018,khulna,12,13.7314408
357,2018,khulna,12,13.6748064
358,2018,khulna,12,13.6197572
359,2018,khulna,12,13.5674222
360,2018,khulna,12,13.5130226
361,2018,khulna,12,13.4539017
362,2018,khulna,12,13.3919687
363,2018,khulna,12,13.331372
364,2018,khulna,12,13.2659676
365,2018,khulna,12,13.2038655
1,2019,khulna,1,13.1485233
2,2019,khulna,1,13.0978305
3,2019,khulna,1,13.0503251
4,2019,khulna,1,13.0049217
5,2019,khulna,1,12.952644
6,2019,khulna,1,12.9015962
7,2019,khulna,1,12.8605099
8,2019,khulna,1,12.826958
9,2019,khulna,1,12.7909219
10,2019,khulna,1,12.7543552
11,2019,khulna,1,12.7132775
12,2019,khulna,1,12.6676503
13,2019,khulna,1,12.6214397
14,2019,khulna,1,12.581336
15,2019,khulna,1,12.5409314
16,2019,khulna,1,12.5009737
17,2019,khulna,1,12.457299
18,2019,khulna,1,12.4123438
19,2019,khulna,1,12.3686262
20,2019,khulna,1,12.3254066
21,2019,khulna,1,12.2838821
22,2019,khulna,1,12.2483243
23,2019,khulna,1,12.223122
24,2019,khulna,1,12.2059656
25,2019,khulna,1,12.1917825
26,2019,khulna,1,12.1755895
27,2019,khulna,1,12.1619226
28,2019,khulna,1,12.1428145
29,2019,khulna,1,12.1260557
30,2019,khulna,1,12.1047512
31,2019,khulna,1,12.0659665
32,2019,khulna,2,12.0276117
33,2019,khulna,2,12.0001258
34,2019,khulna,2,11.9759233
35,2019,khulna,2,11.9544847
36,2019,khulna,2,11.9364724
37,2019,khulna,2,11.918544
38,2019,khulna,2,11.9003789
39,2019,khulna,2,11.8926892
40,2019,khulna,2,11.8893825
41,2019,khulna,2,11.8868249
42,2019,khulna,2,11.872804
43,2019,khulna,2,11.8462827
44,2019,khulna,2,11.8228787
45,2019,khulna,2,11.8049234
46,2019,khulna,2,11.7968003
47,2019,khulna,2,11.7958602
48,2019,khulna,2,11.7885183
49,2019,khulna,2,11.7837194
50,2019,khulna,2,11.7781317
51,2019,khulna,2,11.7808355
52,2019,khulna,2,11.7886819
53,2019,khulna,2,11.8022373
54,2019,khulna,2,11.8177602
55,2019,khulna,2,11.8412826
56,2019,khulna,2,11.8644705
57,2019,khulna,2,11.871976
58,2019,khulna,2,11.8746065
59,2019,khulna,2,11.8743945
60,2019,khulna,3,11.8666537
61,2019,khulna,3,11.8461793
62,2019,khulna,3,11.8213072
63,2019,khulna,3,11.7964012
64,2019,khulna,3,11.7774981
65,2019,khulna,3,11.7753194
66,2019,khulna,3,11.778925
67,2019,khulna,3,11.7784028
68,2019,khulna,3,11.7708499
69,2019,khulna,3,11.7598333
70,2019,khulna,3,11.7553997
71,2019,khulna,3,11.7618637
72,2019,khulna,3,11.7797196
73,2019,khulna,3,11.8033705
74,2019,khulna,3,11.8271629
75,2019,khulna,3,11.850532
76,2019,khulna,3,11.8755708
77,2019,khulna,3,11.9006585
78,2019,khulna,3,11.9091035
79,2019,khulna,3,11.9232334
80,2019,khulna,3,11.9374565
81,2019,khulna,3,11.9574987
82,2019,khulna,3,11.9844924
83,2019,khulna,3,12.0152372
84,2019,khulna,3,12.0375339
85,2019,khulna,3,12.0554289
86,2019,khulna,3,12.0769924
87,2019,khulna,3,12.0917902
88,2019,khulna,3,12.1121426
89,2019,khulna,3,12.1362555
90,2019,khulna,3,12.1640364
91,2019,khulna,4,12.2002048
92,2019,khulna,4,12.2351081
93,2019,khulna,4,12.2739079
94,2019,khulna,4,12.309871
95,2019,khulna,4,12.3451116
96,2019,khulna,4,12.3823808
